"id";"prognoselink";"farbe";"badestellelink";"badname";"bezirk";"dat";"cb";"eco";"ente";"sicht";"temp";"profil";"profillink";"pdflink";"rss_name";"bsl";"algen";"wasserqualitaet";"farb_id";"wasserqualitaet_lageso";"wasserqualitaet_predict";"dat_predict"
"60";"";"gruen.jpg";"""Krumme Lanke(Link zur Badestelle Krumme Lanke)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344355.php";"Krumme Lanke";"Steglitz-Zehlendorf";"2019-09-06";"<300";"61";"<15";"100";"20,7";"Grunewaldseen";"""Grunewaldseen - Krumme Lanke(Link zum Badegewässerprofil Krumme Lanke)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339151.php";"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)"":http://ftp.berlinonline.de/lageso/baden/bad13.pdf";"Krumme Lanke";"B950";"";"1";"1";"1";"";""
"63";"";"gruen.jpg";"""Lieper Bucht(Link zur Badestelle Lieper Bucht)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344358.php";"Lieper Bucht";"Steglitz-Zehlendorf";"2019-09-16";"2300";"419";"15";"100";"18,5";"Unterhavel";"""Unterhavel - Lieper Bucht(Link zum Badegewässerprofil Unterhavel Lieper Bucht)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339132.php";"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)"":http://ftp.berlinonline.de/lageso/baden/bad34.pdf";"Lieper Bucht / Unterhavel";"B331";"";"1";"1";"1";"";""
"66";"";"gruen.jpg";"""Freibad Lübars Ziegeleisee(Link zur Badestelle Ziegeleisee)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344336.php";"Lübars, Freibad (Ziegeleisee)";"Reinickendorf";"2019-09-05";"<300";"<15";"<15";"140";"21,8";"Ziegeleisee";"""Ziegeleisee - Freibad Lübars Ziegeleisee (Link zum Badegewässerprofil Ziegeleisee)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339148.php";"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)"":http://ftp.berlinonline.de/lageso/baden/bad14.pdf";"Freibad Lübars (Ziegeleisee)";"B926";"";"1";"1";"1";"";""
"69";"";"gruen.jpg";"""Strandbad Müggelsee(Link zur Badestelle Strandbad Müggelsee)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344329.php";"Müggelsee, Strandbad";"Treptow-Köpenick";"2019-09-09";"<300";"<15";"<15";"150";"19,3";"Großer Müggelsee";"""Großer Müggelsee - Strandbad Müggelsee(Link zum Badegewässerprofil Strandbad Müggelsee)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339112.php";"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)"":http://ftp.berlinonline.de/lageso/baden/bad15.pdf";"Strandbad Müggelsee";"B116";"";"1";"1";"1";"";""
"72";"";"gruen.jpg";"""Strandbad Orankesee(Link zur Badestelle Orankesee)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.347246.php";"Orankesee, Strandbad";"Lichtenberg";"2019-09-05";"<300";"<15";"15";"160";"21,4";"Orankesee";"""Orankesee - Strandbad Orankesee(Link zum Badegewässerprofil Orankesee)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339144.php";"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)"":http://ftp.berlinonline.de/lageso/baden/bad18.pdf";"Strandbad Orankesee";"B911";"";"1";"1";"1";"";""
"75";"";"gruen.jpg";"""Freibad Plötzensee(Link zur Badestelle Freibad Plötzensee)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344353.php";"Plötzensee, Freibad";"Mitte";"2019-09-05";"<300";"<15";"127";"140";"22,2";"Plötzensee";"""Plötzensee - Freibad Plötzensee(Link zum Badegewässerprofil Freibad Plötzensee)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339145.php";"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)"":http://ftp.berlinonline.de/lageso/baden/bad19.pdf";"Freibad Plötzensee";"B915";"";"1";"1";"1";"";""
"78";"";"gruen.jpg";"""Radfahrerwiese(Link zur Badestelle Radfahrerwiese)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344357.php";"Radfahrerwiese";"Steglitz-Zehlendorf";"2019-09-03";"910";"<15";"<15";"200";"22,8";"Unterhavel";"""Unterhavel - Radfahrerwiese(Link zum Badegewässerprofil Unterhavel Radfahrerwiese)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339135.php";"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)"":http://ftp.berlinonline.de/lageso/baden/bad35.pdf";"Radfahrerwiese / Unterhavel";"B336";"";"1";"1";"1";"";""
"81";"";"gruen.jpg";"""Sandhauser Straße(Link zur Badestelle Sandhauser Straße)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344341.php";"Sandhauser Straße";"Reinickendorf";"2019-09-04";"<300";"<15";"15";"60";"22,7";"Oberhavel";"""Oberhavel - Sandhauser Straße(Link zum Badegewässerprofil Sandhauser Staße)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339122.php";"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)"":http://ftp.berlinonline.de/lageso/baden/bad17.pdf";"Sandhauser Straße / Oberhavel";"B302";"";"1";"1";"1";"";""
"84";"";"gruen.jpg";"""Schlachtensee(Link zur Badestelle Schlachtensee)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344356.php";"Schlachtensee";"Steglitz-Zehlendorf";"2019-09-06";"<300";"<15";"<15";"100";"20,7";"Grunewaldseen";"""Grunewaldseen - Schlachtensee(Link zum Badegewässerprofil Schlachtensee)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339152.php";"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)"":http://ftp.berlinonline.de/lageso/baden/bad20.pdf";"Schlachtensee";"B955";"";"1";"1";"1";"";""
"87";"";"gruen_a.jpg";"""Schmöckwitz(Link zur Badestelle Schmöckwitz)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344331.php";"Schmöckwitz";"Treptow-Köpenick";"2019-09-09";"<300";"<15";"15";"40";"19,6";"Dahme";"""Dahme - Schmöckwitz(Link zum Badegewässerprofil Dahme Schmöckwitz)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339114.php";"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)"":http://ftp.berlinonline.de/lageso/baden/bad21.pdf";"Schmöckwitz";"B215";"A";"1";"2";"1";"";""
"90";"";"gruen.jpg";"""Seddinsee(Link zur Badestelle Seddinsee)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344332.php";"Seddinsee";"Treptow-Köpenick";"2019-09-09";"<300";"<15";"<15";"50";"19,4";"Dahme";"""Dahme - Seddinsee(Link zum Badegewässerprofil Dahme Seddinsee)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339116.php";"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)"":http://ftp.berlinonline.de/lageso/baden/bad22.pdf";"Seddinsee";"B220";"";"1";"1";"1";"";""
"93";"";"gruen.jpg";"""Freibad Tegeler See(Link zur Badestelle Freibad Lübars)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344343.php";"Tegeler See, Freibad";"Reinickendorf";"2019-09-04";"<300";"<15";"<15";"260";"22,3";"Tegeler See";"""Tegler See - Freibad Tegeler See(Link zum Badegewässerprofil Freibad Tegeler See)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339124.php";"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)"":http://ftp.berlinonline.de/lageso/baden/bad23.pdf";"Freibad Tegeler See";"B309";"";"1";"1";"1";"";""
"96";"";"gruen.jpg";"""Gegenüber Reiswerder(Link zur Badestelle Gegenüber Reiswerder)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344345.php";"Tegeler See, gegenüber Reiswerder";"Reinickendorf";"2019-09-04";"<300";"<15";"<15";"140";"22,6";"Tegeler See";"""Tegler See - gegenüber Reiswerder(Link zum Badegewässerprofil Tegeler See gegenüber Reiserwerder)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339126.php";"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)"":http://ftp.berlinonline.de/lageso/baden/bad24.pdf";"gegenüber Reiswerder / Tegeler See";"B312";"";"1";"1";"1";"";""
"99";"";"gruen.jpg";"""Gegenüber Scharfenberg(Link zur Badestelle Scharfenberg)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344348.php";"Tegeler See, gegenüber Scharfenberg";"Reinickendorf";"2019-09-04";"<300";"<15";"<15";"250";"22,1";"Tegeler See";"""Tegler See - gegenüber Scharfenberg(Link zum Badegewässerprofil Tegeler See gegenüber Scharfenberg)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339125.php";"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)"":http://ftp.berlinonline.de/lageso/baden/bad25.pdf";"gegenüber Scharfenberg / Tegeler See";"B311";"";"1";"1";"1";"";""
"102";"";"gruen.jpg";"""Reiherwerder(Link zur Badestelle Reiherwerder)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344344.php";"Tegeler See, Reiherwerder";"Reinickendorf";"2019-09-04";"<300";"<15";"<15";"180";"22,4";"Tegeler See";"""Tegler See - Reiherwerder(Link zum Badegewässerprofil Tegeler See  Reiherwerder)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339128.php";"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)"":http://ftp.berlinonline.de/lageso/baden/bad26.pdf";"Reiherwerder / Tegeler See";"B314";"";"1";"1";"1";"";""
"105";"";"gruen.jpg";"""Saatwinkel(Link zur Badestelle Saatwinkel)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344349.php";"Tegeler See, Saatwinkel";"Reinickendorf";"2019-09-04";"<300";"<15";"15";"150";"22,2";"Tegeler See";"""Tegler See - Saatwinkel(Link zum Badegewässerprofil Tegeler See Saatwinkel)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339127.php";"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)"":http://ftp.berlinonline.de/lageso/baden/bad27.pdf";"Saatwinkel / Tegeler See";"B313";"";"1";"1";"1";"";""
"108";"";"gruen.jpg";"""Teufelssee(Link zur Badestelle Teufelsseee)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344363.php";"Teufelssee";"Charlottenburg-Wilmersdorf";"2019-09-06";"<300";"<15";"<15";"<100";"19,6";"Teufelssee";"""Teufelssee - Teufelssee(Link zum Badegewässerprofil Teufelssee)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339150.php";"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)"":http://ftp.berlinonline.de/lageso/baden/bad28.pdf";"Teufelssee";"B936";"";"1";"1";"1";"";""
"111";"";"gruen.jpg";"""Strandbad Wannsee(Link zur Badestelle Strandbad Wannsee)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344361.php";"Wannsee, Strandbad";"Steglitz-Zehlendorf";"2019-09-03";"<300";"<15";"15";"220";"22,3";"Unterhavel";"""Unterhavel - Strandbad Wannsee(Link zum Badegewässerprofil Unterhavel Strandbad Wannsee)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339136.php";"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)"":http://ftp.berlinonline.de/lageso/baden/bad36.pdf";"Strandbad Wannsee";"B350";"";"1";"1";"1";"";""
"114";"";"gruen.jpg";"""Seebadeanstalt Weißensee(Link zur Badestelle Weißensee)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344318.php";"Weißensee, Seebadeanstalt";"Pankow";"2019-09-05";"<300";"15";"<15";"100";"21,8";"Weißer See";"""Weißer See - Seebadeanstalt Weißensee(Link zum Badegewässerprofil Weisser See)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339137.php";"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)"":http://ftp.berlinonline.de/lageso/baden/bad37.pdf";"Seebadeanstalt Weißensee";"B910";"";"1";"1";"1";"";""
"117";"";"gruen.jpg";"""Freibad Wendenschloss(Link zur Badestelle Wendenschloß)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344333.php";"Wendenschloss, Freibad";"Treptow-Köpenick";"2019-09-09";"<300";"<15";"15";"50";"20";"Dahme";"""Dahme - Freibad Wendenschloss(Link zum Badegewässerprofil Freibad Wendenschloss)"":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339120.php";"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)"":http://ftp.berlinonline.de/lageso/baden/bad38.pdf";"Freibad Wendenschloss";"B227";"";"1";"1";"1";"";""